Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRE_COLCHETES
    ASPAS
    ATRIB_DIVIDE_IGUAL
    ATRIB_MAIS_IGUAL
    ATRIB_MENOS_IGUAL
    ATRIB_NEGACAO
    ATRIB_VEZES_IGUAL
    CHAR
    DOIS_PONTOS
    DOUBLE
    ENQUANTO
    FECHA_COLCHETES
    FINAL_LINHA
    IGNORE
    OP_DIF_IGUAL
    OP_RELACIONAL
    PARA
    PONTO_VIRGULA
    TESTE
    numero_mf
    string_mf
    variavel_mf

Grammar

Rule 0     S' -> statements
    REL_MENOR       reduce using rule 45 (possibilidade_if_comparacao -> VERDADEIRO .)
    REL_MAIOR       reduce using rule 45 (possibilidade_if_comparacao -> VERDADEIRO .)
    REL_MENOR_IGUAL reduce using rule 45 (possibilidade_if_comparacao -> VERDADEIRO .)
    REL_MAIOR_IGUAL reduce using rule 45 (possibilidade_if_comparacao -> VERDADEIRO .)
    REL_DUPLO_IGUAL reduce using rule 45 (possibilidade_if_comparacao -> VERDADEIRO .)
    REL_DIFERENTE   reduce using rule 45 (possibilidade_if_comparacao -> VERDADEIRO .)
    FECHA_PARENTESES reduce using rule 45 (possibilidade_if_comparacao -> VERDADEIRO .)
    REL_E           reduce using rule 45 (possibilidade_if_comparacao -> VERDADEIRO .)
    REL_OU          reduce using rule 45 (possibilidade_if_comparacao -> VERDADEIRO .)


state 34

    (46) possibilidade_if_comparacao -> FALSO .

    OP_MAIS         reduce using rule 46 (possibilidade_if_comparacao -> FALSO .)
    OP_MENOS        reduce using rule 46 (possibilidade_if_comparacao -> FALSO .)
    OP_VEZES        reduce using rule 46 (possibilidade_if_comparacao -> FALSO .)
    OP_DIVIDE       reduce using rule 46 (possibilidade_if_comparacao -> FALSO .)
    OP_MODULO       reduce using rule 46 (possibilidade_if_comparacao -> FALSO .)
    VIRGULA         reduce using rule 46 (possibilidade_if_comparacao -> FALSO .)
    COMENTARIO      reduce using rule 46 (possibilidade_if_comparacao -> FALSO .)
    MOSTRAAI        reduce using rule 46 (possibilidade_if_comparacao -> FALSO .)
    VARIAVEL        reduce using rule 46 (possibilidade_if_comparacao -> FALSO .)
    SE              reduce using rule 46 (possibilidade_if_comparacao -> FALSO .)
    FAZAI           reduce using rule 46 (possibilidade_if_comparacao -> FALSO .)
    FIM             reduce using rule 46 (possibilidade_if_comparacao -> FALSO .)
    FECHA_CHAVES    reduce using rule 46 (possibilidade_if_comparacao -> FALSO .)
    REL_MENOR       reduce using rule 46 (possibilidade_if_comparacao -> FALSO .)
    REL_MAIOR       reduce using rule 46 (possibilidade_if_comparacao -> FALSO .)
    REL_MENOR_IGUAL reduce using rule 46 (possibilidade_if_comparacao -> FALSO .)
    REL_MAIOR_IGUAL reduce using rule 46 (possibilidade_if_comparacao -> FALSO .)
    REL_DUPLO_IGUAL reduce using rule 46 (possibilidade_if_comparacao -> FALSO .)
    REL_DIFERENTE   reduce using rule 46 (possibilidade_if_comparacao -> FALSO .)
    FECHA_PARENTESES reduce using rule 46 (possibilidade_if_comparacao -> FALSO .)
    REL_E           reduce using rule 46 (possibilidade_if_comparacao -> FALSO .)
    REL_OU          reduce using rule 46 (possibilidade_if_comparacao -> FALSO .)


state 35

    (25) comando -> SE ABRE_PARENTESES comparacao . FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES
    (26) comando -> SE ABRE_PARENTESES comparacao . FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES SENAO ABRE_CHAVES comandos FECHA_CHAVES

    FECHA_PARENTESES shift and go to state 52


state 36

    (32) comparacao -> possibilidade_if_comparacao . op_relacional possibilidade_if_comparacao
    (33) comparacao -> possibilidade_if_comparacao . op_relacional possibilidade_if_comparacao op_logico comparacao
    (36) op_relacional -> . REL_MENOR
    (37) op_relacional -> . REL_MAIOR
    (38) op_relacional -> . REL_MENOR_IGUAL
    (39) op_relacional -> . REL_MAIOR_IGUAL
    (40) op_relacional -> . REL_DUPLO_IGUAL
    (41) op_relacional -> . REL_DIFERENTE

    REL_MENOR       shift and go to state 54
    REL_MAIOR       shift and go to state 55
    REL_MENOR_IGUAL shift and go to state 56
    REL_MAIOR_IGUAL shift and go to state 57
    REL_DUPLO_IGUAL shift and go to state 58
    REL_DIFERENTE   shift and go to state 59

    op_relacional                  shift and go to state 53

state 37

    (27) comando -> FAZAI chamada_funcao ABRE_CHAVES . comandos FECHA_CHAVES
    (4) comandos -> . comando
    (5) comandos -> . comando comandos
    (6) comando -> . COMENTARIO
    (7) comando -> . MOSTRAAI ABRE_PARENTESES possibilidades_mostraai FECHA_PARENTESES
    (8) comando -> . VARIAVEL ATRIB_IGUAL FALAI ABRE_PARENTESES FECHA_PARENTESES
    (15) comando -> . declara_varias_variaveis
    (25) comando -> . SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES
    (26) comando -> . SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES SENAO ABRE_CHAVES comandos FECHA_CHAVES
    (27) comando -> . FAZAI chamada_funcao ABRE_CHAVES comandos FECHA_CHAVES
    (28) comando -> . FAZAI PONTO VARIAVEL
    (16) declara_varias_variaveis -> . VARIAVEL ATRIB_IGUAL mat_multi
    (17) declara_varias_variaveis -> . VARIAVEL ATRIB_IGUAL mat_multi VIRGULA declara_varias_variaveis

    COMENTARIO      shift and go to state 9
    MOSTRAAI        shift and go to state 10
    VARIAVEL        shift and go to state 11
    SE              shift and go to state 13
    FAZAI           shift and go to state 14

    comandos                       shift and go to state 60
    comando                        shift and go to state 8
    declara_varias_variaveis       shift and go to state 12

state 38

    (28) comando -> FAZAI PONTO VARIAVEL .

    COMENTARIO      reduce using rule 28 (comando -> FAZAI PONTO VARIAVEL .)
    MOSTRAAI        reduce using rule 28 (comando -> FAZAI PONTO VARIAVEL .)
    VARIAVEL        reduce using rule 28 (comando -> FAZAI PONTO VARIAVEL .)
    SE              reduce using rule 28 (comando -> FAZAI PONTO VARIAVEL .)
    FAZAI           reduce using rule 28 (comando -> FAZAI PONTO VARIAVEL .)
    FIM             reduce using rule 28 (comando -> FAZAI PONTO VARIAVEL .)
    FECHA_CHAVES    reduce using rule 28 (comando -> FAZAI PONTO VARIAVEL .)


state 39

    (29) chamada_funcao -> VARIAVEL ABRE_PARENTESES . FECHA_PARENTESES
    (30) chamada_funcao -> VARIAVEL ABRE_PARENTESES . possibilidade_if_comparacao FECHA_PARENTESES
    (31) chamada_funcao -> VARIAVEL ABRE_PARENTESES . possibilidade_if_comparacao VIRGULA possibilidade_if_comparacao FECHA_PARENTESES
    (42) possibilidade_if_comparacao -> . VARIAVEL
    (43) possibilidade_if_comparacao -> . INTEIRO
    (44) possibilidade_if_comparacao -> . STRING
    (45) possibilidade_if_comparacao -> . VERDADEIRO
    (46) possibilidade_if_comparacao -> . FALSO

    FECHA_PARENTESES shift and go to state 61
    VARIAVEL        shift and go to state 27
    INTEIRO         shift and go to state 31
    STRING          shift and go to state 32
    VERDADEIRO      shift and go to state 33
    FALSO           shift and go to state 34

    possibilidade_if_comparacao    shift and go to state 62

state 40

    (7) comando -> MOSTRAAI ABRE_PARENTESES possibilidades_mostraai FECHA_PARENTESES .

    COMENTARIO      reduce using rule 7 (comando -> MOSTRAAI ABRE_PARENTESES possibilidades_mostraai FECHA_PARENTESES .)
    MOSTRAAI        reduce using rule 7 (comando -> MOSTRAAI ABRE_PARENTESES possibilidades_mostraai FECHA_PARENTESES .)
    VARIAVEL        reduce using rule 7 (comando -> MOSTRAAI ABRE_PARENTESES possibilidades_mostraai FECHA_PARENTESES .)
    SE              reduce using rule 7 (comando -> MOSTRAAI ABRE_PARENTESES possibilidades_mostraai FECHA_PARENTESES .)
    FAZAI           reduce using rule 7 (comando -> MOSTRAAI ABRE_PARENTESES possibilidades_mostraai FECHA_PARENTESES .)
    FIM             reduce using rule 7 (comando -> MOSTRAAI ABRE_PARENTESES possibilidades_mostraai FECHA_PARENTESES .)
    FECHA_CHAVES    reduce using rule 7 (comando -> MOSTRAAI ABRE_PARENTESES possibilidades_mostraai FECHA_PARENTESES .)


state 41

    (12) possibilidades_mostraai -> STRING possibilidades_mostraai .

    FECHA_PARENTESES reduce using rule 12 (possibilidades_mostraai -> STRING possibilidades_mostraai .)


state 42

    (13) possibilidades_mostraai -> INTEIRO possibilidades_mostraai .

    FECHA_PARENTESES reduce using rule 13 (possibilidades_mostraai -> INTEIRO possibilidades_mostraai .)


state 43

    (14) possibilidades_mostraai -> VARIAVEL possibilidades_mostraai .

    FECHA_PARENTESES reduce using rule 14 (possibilidades_mostraai -> VARIAVEL possibilidades_mostraai .)


state 44

    (8) comando -> VARIAVEL ATRIB_IGUAL FALAI ABRE_PARENTESES . FECHA_PARENTESES

    FECHA_PARENTESES shift and go to state 63


state 45

    (17) declara_varias_variaveis -> VARIAVEL ATRIB_IGUAL mat_multi VIRGULA . declara_varias_variaveis
    (16) declara_varias_variaveis -> . VARIAVEL ATRIB_IGUAL mat_multi
    (17) declara_varias_variaveis -> . VARIAVEL ATRIB_IGUAL mat_multi VIRGULA declara_varias_variaveis

    VARIAVEL        shift and go to state 64

    declara_varias_variaveis       shift and go to state 65

state 46

    (24) mat_multi -> possibilidade_if_comparacao op_matematica . mat_multi
    (23) mat_multi -> . possibilidade_if_comparacao
    (24) mat_multi -> . possibilidade_if_comparacao op_matematica mat_multi
    (42) possibilidade_if_comparacao -> . VARIAVEL
    (43) possibilidade_if_comparacao -> . INTEIRO
    (44) possibilidade_if_comparacao -> . STRING
    (45) possibilidade_if_comparacao -> . VERDADEIRO
    (46) possibilidade_if_comparacao -> . FALSO

    VARIAVEL        shift and go to state 27
    INTEIRO         shift and go to state 31
    STRING          shift and go to state 32
    VERDADEIRO      shift and go to state 33
    FALSO           shift and go to state 34

    possibilidade_if_comparacao    shift and go to state 30
    mat_multi                      shift and go to state 66

state 47

    (18) op_matematica -> OP_MAIS .

    VARIAVEL        reduce using rule 18 (op_matematica -> OP_MAIS .)
    INTEIRO         reduce using rule 18 (op_matematica -> OP_MAIS .)
    STRING          reduce using rule 18 (op_matematica -> OP_MAIS .)
    VERDADEIRO      reduce using rule 18 (op_matematica -> OP_MAIS .)
    FALSO           reduce using rule 18 (op_matematica -> OP_MAIS .)


state 48

    (19) op_matematica -> OP_MENOS .

    VARIAVEL        reduce using rule 19 (op_matematica -> OP_MENOS .)
    INTEIRO         reduce using rule 19 (op_matematica -> OP_MENOS .)
    STRING          reduce using rule 19 (op_matematica -> OP_MENOS .)
    VERDADEIRO      reduce using rule 19 (op_matematica -> OP_MENOS .)
    FALSO           reduce using rule 19 (op_matematica -> OP_MENOS .)


state 49

    (20) op_matematica -> OP_VEZES .

    VARIAVEL        reduce using rule 20 (op_matematica -> OP_VEZES .)
    INTEIRO         reduce using rule 20 (op_matematica -> OP_VEZES .)
    STRING          reduce using rule 20 (op_matematica -> OP_VEZES .)
    VERDADEIRO      reduce using rule 20 (op_matematica -> OP_VEZES .)
    FALSO           reduce using rule 20 (op_matematica -> OP_VEZES .)


state 50

    (21) op_matematica -> OP_DIVIDE .

    VARIAVEL        reduce using rule 21 (op_matematica -> OP_DIVIDE .)
    INTEIRO         reduce using rule 21 (op_matematica -> OP_DIVIDE .)
    STRING          reduce using rule 21 (op_matematica -> OP_DIVIDE .)
    VERDADEIRO      reduce using rule 21 (op_matematica -> OP_DIVIDE .)
    FALSO           reduce using rule 21 (op_matematica -> OP_DIVIDE .)


state 51

    (22) op_matematica -> OP_MODULO .

    VARIAVEL        reduce using rule 22 (op_matematica -> OP_MODULO .)
    INTEIRO         reduce using rule 22 (op_matematica -> OP_MODULO .)
    STRING          reduce using rule 22 (op_matematica -> OP_MODULO .)
    VERDADEIRO      reduce using rule 22 (op_matematica -> OP_MODULO .)
    FALSO           reduce using rule 22 (op_matematica -> OP_MODULO .)


state 52

    (25) comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES . ABRE_CHAVES comandos FECHA_CHAVES
    (26) comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES . ABRE_CHAVES comandos FECHA_CHAVES SENAO ABRE_CHAVES comandos FECHA_CHAVES

    ABRE_CHAVES     shift and go to state 67


state 53

    (32) comparacao -> possibilidade_if_comparacao op_relacional . possibilidade_if_comparacao
    (33) comparacao -> possibilidade_if_comparacao op_relacional . possibilidade_if_comparacao op_logico comparacao
    (42) possibilidade_if_comparacao -> . VARIAVEL
    (43) possibilidade_if_comparacao -> . INTEIRO
    (44) possibilidade_if_comparacao -> . STRING
    (45) possibilidade_if_comparacao -> . VERDADEIRO
    (46) possibilidade_if_comparacao -> . FALSO

    VARIAVEL        shift and go to state 27
    INTEIRO         shift and go to state 31
    STRING          shift and go to state 32
    VERDADEIRO      shift and go to state 33
    FALSO           shift and go to state 34

    possibilidade_if_comparacao    shift and go to state 68

state 54

    (36) op_relacional -> REL_MENOR .

    VARIAVEL        reduce using rule 36 (op_relacional -> REL_MENOR .)
    INTEIRO         reduce using rule 36 (op_relacional -> REL_MENOR .)
    STRING          reduce using rule 36 (op_relacional -> REL_MENOR .)
    VERDADEIRO      reduce using rule 36 (op_relacional -> REL_MENOR .)
    FALSO           reduce using rule 36 (op_relacional -> REL_MENOR .)


state 55

    (37) op_relacional -> REL_MAIOR .

    VARIAVEL        reduce using rule 37 (op_relacional -> REL_MAIOR .)
    INTEIRO         reduce using rule 37 (op_relacional -> REL_MAIOR .)
    STRING          reduce using rule 37 (op_relacional -> REL_MAIOR .)
    VERDADEIRO      reduce using rule 37 (op_relacional -> REL_MAIOR .)
    FALSO           reduce using rule 37 (op_relacional -> REL_MAIOR .)


state 56

    (38) op_relacional -> REL_MENOR_IGUAL .

    VARIAVEL        reduce using rule 38 (op_relacional -> REL_MENOR_IGUAL .)
    INTEIRO         reduce using rule 38 (op_relacional -> REL_MENOR_IGUAL .)
    STRING          reduce using rule 38 (op_relacional -> REL_MENOR_IGUAL .)
    VERDADEIRO      reduce using rule 38 (op_relacional -> REL_MENOR_IGUAL .)
    FALSO           reduce using rule 38 (op_relacional -> REL_MENOR_IGUAL .)


state 57

    (39) op_relacional -> REL_MAIOR_IGUAL .

    VARIAVEL        reduce using rule 39 (op_relacional -> REL_MAIOR_IGUAL .)
    INTEIRO         reduce using rule 39 (op_relacional -> REL_MAIOR_IGUAL .)
    STRING          reduce using rule 39 (op_relacional -> REL_MAIOR_IGUAL .)
    VERDADEIRO      reduce using rule 39 (op_relacional -> REL_MAIOR_IGUAL .)
    FALSO           reduce using rule 39 (op_relacional -> REL_MAIOR_IGUAL .)


state 58

    (40) op_relacional -> REL_DUPLO_IGUAL .

    VARIAVEL        reduce using rule 40 (op_relacional -> REL_DUPLO_IGUAL .)
    INTEIRO         reduce using rule 40 (op_relacional -> REL_DUPLO_IGUAL .)
    STRING          reduce using rule 40 (op_relacional -> REL_DUPLO_IGUAL .)
    VERDADEIRO      reduce using rule 40 (op_relacional -> REL_DUPLO_IGUAL .)
    FALSO           reduce using rule 40 (op_relacional -> REL_DUPLO_IGUAL .)


state 59

    (41) op_relacional -> REL_DIFERENTE .

    VARIAVEL        reduce using rule 41 (op_relacional -> REL_DIFERENTE .)
    INTEIRO         reduce using rule 41 (op_relacional -> REL_DIFERENTE .)
    STRING          reduce using rule 41 (op_relacional -> REL_DIFERENTE .)
    VERDADEIRO      reduce using rule 41 (op_relacional -> REL_DIFERENTE .)
    FALSO           reduce using rule 41 (op_relacional -> REL_DIFERENTE .)


state 60

    (27) comando -> FAZAI chamada_funcao ABRE_CHAVES comandos . FECHA_CHAVES

    FECHA_CHAVES    shift and go to state 69


state 61

    (29) chamada_funcao -> VARIAVEL ABRE_PARENTESES FECHA_PARENTESES .

    ABRE_CHAVES     reduce using rule 29 (chamada_funcao -> VARIAVEL ABRE_PARENTESES FECHA_PARENTESES .)


state 62

    (30) chamada_funcao -> VARIAVEL ABRE_PARENTESES possibilidade_if_comparacao . FECHA_PARENTESES
    (31) chamada_funcao -> VARIAVEL ABRE_PARENTESES possibilidade_if_comparacao . VIRGULA possibilidade_if_comparacao FECHA_PARENTESES

    FECHA_PARENTESES shift and go to state 70
    VIRGULA         shift and go to state 71


state 63

    (8) comando -> VARIAVEL ATRIB_IGUAL FALAI ABRE_PARENTESES FECHA_PARENTESES .

    COMENTARIO      reduce using rule 8 (comando -> VARIAVEL ATRIB_IGUAL FALAI ABRE_PARENTESES FECHA_PARENTESES .)
    MOSTRAAI        reduce using rule 8 (comando -> VARIAVEL ATRIB_IGUAL FALAI ABRE_PARENTESES FECHA_PARENTESES .)
    VARIAVEL        reduce using rule 8 (comando -> VARIAVEL ATRIB_IGUAL FALAI ABRE_PARENTESES FECHA_PARENTESES .)
    SE              reduce using rule 8 (comando -> VARIAVEL ATRIB_IGUAL FALAI ABRE_PARENTESES FECHA_PARENTESES .)
    FAZAI           reduce using rule 8 (comando -> VARIAVEL ATRIB_IGUAL FALAI ABRE_PARENTESES FECHA_PARENTESES .)
    FIM             reduce using rule 8 (comando -> VARIAVEL ATRIB_IGUAL FALAI ABRE_PARENTESES FECHA_PARENTESES .)
    FECHA_CHAVES    reduce using rule 8 (comando -> VARIAVEL ATRIB_IGUAL FALAI ABRE_PARENTESES FECHA_PARENTESES .)


state 64

    (16) declara_varias_variaveis -> VARIAVEL . ATRIB_IGUAL mat_multi
    (17) declara_varias_variaveis -> VARIAVEL . ATRIB_IGUAL mat_multi VIRGULA declara_varias_variaveis

    ATRIB_IGUAL     shift and go to state 72


state 65

    (17) declara_varias_variaveis -> VARIAVEL ATRIB_IGUAL mat_multi VIRGULA declara_varias_variaveis .

    COMENTARIO      reduce using rule 17 (declara_varias_variaveis -> VARIAVEL ATRIB_IGUAL mat_multi VIRGULA declara_varias_variaveis .)
    MOSTRAAI        reduce using rule 17 (declara_varias_variaveis -> VARIAVEL ATRIB_IGUAL mat_multi VIRGULA declara_varias_variaveis .)
    VARIAVEL        reduce using rule 17 (declara_varias_variaveis -> VARIAVEL ATRIB_IGUAL mat_multi VIRGULA declara_varias_variaveis .)
    SE              reduce using rule 17 (declara_varias_variaveis -> VARIAVEL ATRIB_IGUAL mat_multi VIRGULA declara_varias_variaveis .)
    FAZAI           reduce using rule 17 (declara_varias_variaveis -> VARIAVEL ATRIB_IGUAL mat_multi VIRGULA declara_varias_variaveis .)
    FIM             reduce using rule 17 (declara_varias_variaveis -> VARIAVEL ATRIB_IGUAL mat_multi VIRGULA declara_varias_variaveis .)
    FECHA_CHAVES    reduce using rule 17 (declara_varias_variaveis -> VARIAVEL ATRIB_IGUAL mat_multi VIRGULA declara_varias_variaveis .)


state 66

    (24) mat_multi -> possibilidade_if_comparacao op_matematica mat_multi .

    VIRGULA         reduce using rule 24 (mat_multi -> possibilidade_if_comparacao op_matematica mat_multi .)
    COMENTARIO      reduce using rule 24 (mat_multi -> possibilidade_if_comparacao op_matematica mat_multi .)
    MOSTRAAI        reduce using rule 24 (mat_multi -> possibilidade_if_comparacao op_matematica mat_multi .)
    VARIAVEL        reduce using rule 24 (mat_multi -> possibilidade_if_comparacao op_matematica mat_multi .)
    SE              reduce using rule 24 (mat_multi -> possibilidade_if_comparacao op_matematica mat_multi .)
    FAZAI           reduce using rule 24 (mat_multi -> possibilidade_if_comparacao op_matematica mat_multi .)
    FIM             reduce using rule 24 (mat_multi -> possibilidade_if_comparacao op_matematica mat_multi .)
    FECHA_CHAVES    reduce using rule 24 (mat_multi -> possibilidade_if_comparacao op_matematica mat_multi .)


state 67

    (25) comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES . comandos FECHA_CHAVES
    (26) comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES . comandos FECHA_CHAVES SENAO ABRE_CHAVES comandos FECHA_CHAVES
    (4) comandos -> . comando
    (5) comandos -> . comando comandos
    (6) comando -> . COMENTARIO
    (7) comando -> . MOSTRAAI ABRE_PARENTESES possibilidades_mostraai FECHA_PARENTESES
    (8) comando -> . VARIAVEL ATRIB_IGUAL FALAI ABRE_PARENTESES FECHA_PARENTESES
    (15) comando -> . declara_varias_variaveis
    (25) comando -> . SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES
    (26) comando -> . SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES SENAO ABRE_CHAVES comandos FECHA_CHAVES
    (27) comando -> . FAZAI chamada_funcao ABRE_CHAVES comandos FECHA_CHAVES
    (28) comando -> . FAZAI PONTO VARIAVEL
    (16) declara_varias_variaveis -> . VARIAVEL ATRIB_IGUAL mat_multi
    (17) declara_varias_variaveis -> . VARIAVEL ATRIB_IGUAL mat_multi VIRGULA declara_varias_variaveis

    COMENTARIO      shift and go to state 9
    MOSTRAAI        shift and go to state 10
    VARIAVEL        shift and go to state 11
    SE              shift and go to state 13
    FAZAI           shift and go to state 14

    comandos                       shift and go to state 73
    comando                        shift and go to state 8
    declara_varias_variaveis       shift and go to state 12

state 68

    (32) comparacao -> possibilidade_if_comparacao op_relacional possibilidade_if_comparacao .
    (33) comparacao -> possibilidade_if_comparacao op_relacional possibilidade_if_comparacao . op_logico comparacao
    (34) op_logico -> . REL_E
    (35) op_logico -> . REL_OU

    FECHA_PARENTESES reduce using rule 32 (comparacao -> possibilidade_if_comparacao op_relacional possibilidade_if_comparacao .)
    REL_E           shift and go to state 75
    REL_OU          shift and go to state 76

    op_logico                      shift and go to state 74

state 69

    (27) comando -> FAZAI chamada_funcao ABRE_CHAVES comandos FECHA_CHAVES .

    COMENTARIO      reduce using rule 27 (comando -> FAZAI chamada_funcao ABRE_CHAVES comandos FECHA_CHAVES .)
    MOSTRAAI        reduce using rule 27 (comando -> FAZAI chamada_funcao ABRE_CHAVES comandos FECHA_CHAVES .)
    VARIAVEL        reduce using rule 27 (comando -> FAZAI chamada_funcao ABRE_CHAVES comandos FECHA_CHAVES .)
    SE              reduce using rule 27 (comando -> FAZAI chamada_funcao ABRE_CHAVES comandos FECHA_CHAVES .)
    FAZAI           reduce using rule 27 (comando -> FAZAI chamada_funcao ABRE_CHAVES comandos FECHA_CHAVES .)
    FIM             reduce using rule 27 (comando -> FAZAI chamada_funcao ABRE_CHAVES comandos FECHA_CHAVES .)
    FECHA_CHAVES    reduce using rule 27 (comando -> FAZAI chamada_funcao ABRE_CHAVES comandos FECHA_CHAVES .)


state 70

    (30) chamada_funcao -> VARIAVEL ABRE_PARENTESES possibilidade_if_comparacao FECHA_PARENTESES .

    ABRE_CHAVES     reduce using rule 30 (chamada_funcao -> VARIAVEL ABRE_PARENTESES possibilidade_if_comparacao FECHA_PARENTESES .)


state 71

    (31) chamada_funcao -> VARIAVEL ABRE_PARENTESES possibilidade_if_comparacao VIRGULA . possibilidade_if_comparacao FECHA_PARENTESES
    (42) possibilidade_if_comparacao -> . VARIAVEL
    (43) possibilidade_if_comparacao -> . INTEIRO
    (44) possibilidade_if_comparacao -> . STRING
    (45) possibilidade_if_comparacao -> . VERDADEIRO
    (46) possibilidade_if_comparacao -> . FALSO

    VARIAVEL        shift and go to state 27
    INTEIRO         shift and go to state 31
    STRING          shift and go to state 32
    VERDADEIRO      shift and go to state 33
    FALSO           shift and go to state 34

    possibilidade_if_comparacao    shift and go to state 77

state 72

    (16) declara_varias_variaveis -> VARIAVEL ATRIB_IGUAL . mat_multi
    (17) declara_varias_variaveis -> VARIAVEL ATRIB_IGUAL . mat_multi VIRGULA declara_varias_variaveis
    (23) mat_multi -> . possibilidade_if_comparacao
    (24) mat_multi -> . possibilidade_if_comparacao op_matematica mat_multi
    (42) possibilidade_if_comparacao -> . VARIAVEL
    (43) possibilidade_if_comparacao -> . INTEIRO
    (44) possibilidade_if_comparacao -> . STRING
    (45) possibilidade_if_comparacao -> . VERDADEIRO
    (46) possibilidade_if_comparacao -> . FALSO

    VARIAVEL        shift and go to state 27
    INTEIRO         shift and go to state 31
    STRING          shift and go to state 32
    VERDADEIRO      shift and go to state 33
    FALSO           shift and go to state 34

    mat_multi                      shift and go to state 29
    possibilidade_if_comparacao    shift and go to state 30

state 73

    (25) comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos . FECHA_CHAVES
    (26) comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos . FECHA_CHAVES SENAO ABRE_CHAVES comandos FECHA_CHAVES

    FECHA_CHAVES    shift and go to state 78


state 74

    (33) comparacao -> possibilidade_if_comparacao op_relacional possibilidade_if_comparacao op_logico . comparacao
    (32) comparacao -> . possibilidade_if_comparacao op_relacional possibilidade_if_comparacao
    (33) comparacao -> . possibilidade_if_comparacao op_relacional possibilidade_if_comparacao op_logico comparacao
    (42) possibilidade_if_comparacao -> . VARIAVEL
    (43) possibilidade_if_comparacao -> . INTEIRO
    (44) possibilidade_if_comparacao -> . STRING
    (45) possibilidade_if_comparacao -> . VERDADEIRO
    (46) possibilidade_if_comparacao -> . FALSO

    VARIAVEL        shift and go to state 27
    INTEIRO         shift and go to state 31
    STRING          shift and go to state 32
    VERDADEIRO      shift and go to state 33
    FALSO           shift and go to state 34

    possibilidade_if_comparacao    shift and go to state 36
    comparacao                     shift and go to state 79

state 75

    (34) op_logico -> REL_E .

    VARIAVEL        reduce using rule 34 (op_logico -> REL_E .)
    INTEIRO         reduce using rule 34 (op_logico -> REL_E .)
    STRING          reduce using rule 34 (op_logico -> REL_E .)
    VERDADEIRO      reduce using rule 34 (op_logico -> REL_E .)
    FALSO           reduce using rule 34 (op_logico -> REL_E .)


state 76

    (35) op_logico -> REL_OU .

    VARIAVEL        reduce using rule 35 (op_logico -> REL_OU .)
    INTEIRO         reduce using rule 35 (op_logico -> REL_OU .)
    STRING          reduce using rule 35 (op_logico -> REL_OU .)
    VERDADEIRO      reduce using rule 35 (op_logico -> REL_OU .)
    FALSO           reduce using rule 35 (op_logico -> REL_OU .)


state 77

    (31) chamada_funcao -> VARIAVEL ABRE_PARENTESES possibilidade_if_comparacao VIRGULA possibilidade_if_comparacao . FECHA_PARENTESES

    FECHA_PARENTESES shift and go to state 80


state 78

    (25) comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES .
    (26) comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES . SENAO ABRE_CHAVES comandos FECHA_CHAVES

    COMENTARIO      reduce using rule 25 (comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES .)
    MOSTRAAI        reduce using rule 25 (comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES .)
    VARIAVEL        reduce using rule 25 (comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES .)
    SE              reduce using rule 25 (comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES .)
    FAZAI           reduce using rule 25 (comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES .)
